Filename,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Label
img_1.png,0,0,0,0,0,0,0,0,0,0,7,15,19,22,25,27,29,31,32,34,34,36,36,37,38,38,38,38,38,38,38,38,38,38,37,37,36,36,34,33,32,30,29,27,25,22,19,14,6,0,0,0,0,0,0,0,0,0,0,0,0,10,17,20,23,25,27,29,31,33,33,35,35,37,37,37,37,39,39,39,39,39,39,38,37,37,37,36,35,35,33,31,31,29,27,24,21,17,13,0,bola
img_2.png,0,0,0,0,0,0,0,0,0,0,0,13,18,21,25,27,29,31,32,33,34,35,36,37,37,38,38,38,39,39,39,38,38,38,37,37,37,35,35,33,33,31,29,27,25,23,19,15,9,0,0,0,9,15,19,23,25,27,29,31,32,33,35,35,36,37,37,38,38,38,38,38,38,38,38,38,37,37,36,35,34,33,32,31,29,27,25,22,18,14,3,0,0,0,0,0,0,0,0,0,bola
img_3.png,0,11,15,19,21,23,25,27,28,29,30,31,31,31,32,32,32,32,32,32,32,32,31,31,30,29,28,27,25,23,21,19,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,21,23,25,27,29,29,31,31,33,33,33,33,33,33,33,33,33,33,33,31,31,30,29,27,25,23,21,19,15,8,0,bola
img_4.png,0,0,3,11,18,21,24,27,29,31,32,33,35,36,37,37,39,39,40,41,41,41,41,41,41,41,41,41,41,40,39,38,37,37,35,35,33,33,31,27,27,23,21,17,7,0,0,0,0,0,0,0,0,0,0,0,0,12,16,21,24,28,30,31,34,35,36,38,39,40,40,40,41,41,42,42,43,43,43,42,42,41,41,40,40,40,38,38,36,34,34,31,30,27,24,20,15,10,0,0,bola
img_5.png,0,0,0,0,0,0,0,0,0,0,16,21,25,28,30,33,35,36,37,38,39,39,40,40,41,41,40,40,39,39,38,37,36,35,33,30,28,25,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,18,20,22,24,24,26,26,28,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,28,28,26,26,24,22,20,20,18,14,10,2,0,0,0,0,bola
img_6.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kotak
img_7.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,kotak
img_8.png,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,kotak
img_9.png,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,kotak
img_10.png,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,kotak
img_11.png,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,0,0,0,kotak
img_12.png,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kotak
img_13.png,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,kotak
img_14.png,0,0,0,2,6,8,10,12,15,17,18,22,24,26,28,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,31,29,27,24,22,21,19,16,14,12,10,6,4,2,0,0,0,0,0,0,2,8,12,16,21,24,29,34,37,38,37,37,37,38,37,38,38,38,38,38,38,38,38,38,38,37,38,37,35,31,27,23,20,14,9,6,0,0,0,0,0,0,0,0,0,kotak
img_15.png,0,0,0,2,4,6,8,9,11,13,15,16,18,18,18,17,15,13,11,10,8,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,7,7,9,9,11,12,13,15,15,17,17,19,20,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_16.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,9,10,12,14,16,17,19,19,18,16,14,13,11,9,7,6,4,2,0,0,0,0,2,3,4,6,6,8,9,10,11,12,14,14,16,17,18,19,20,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_17.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,9,11,13,14,16,18,19,19,18,17,15,13,11,10,8,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,7,8,10,10,12,13,14,15,16,18,18,20,21,21,21,0,0,0,segitiga
img_18.png,0,0,0,0,0,3,5,7,8,10,12,14,15,17,18,18,17,16,14,12,10,9,7,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,8,8,10,10,12,13,14,16,16,18,18,20,21,21,0,0,0,0,segitiga
